Geo Point;Geo Shape;id;adresse;lib_off;mot_dir;sens_circulation;commune;code_insee;debut_comptage
43.58866789856065, 1.4123116482073532;"{""coordinates"": [[1.412311648207353, 43.58866789856065]], ""type"": ""MultiPoint""}";ETP4_SIMON_202001;346 route de Saint Simon;RTE DE SAINT SIMON;SIMON (RTE DE SAINT SIMON;double sens;Toulouse;31555;2020-01-20
43.61005924205067, 1.4207762181876638;"{""coordinates"": [[1.420776218187664, 43.61005924205067]], ""type"": ""MultiPoint""}";ETP18_BARCELONE_202002;150 allée de Barcelone;ALL DE BARCELONE;BARCELONE (ALL DE BARCELO;sens unique;Toulouse;31555;2020-02-04
43.61489235518084, 1.443958152312029;"{""coordinates"": [[1.443958152312029, 43.61489235518084]], ""type"": ""MultiPoint""}";ETP21_MATABIAU_202204;34 boulevard Matabiau;BD MATABIAU;MATABIAU (BD MATABIAU);sens unique;Toulouse;31555;2022-04-13
43.625761096575054, 1.431580740651981;"{""coordinates"": [[1.431580740651981, 43.625761096575054]], ""type"": ""MultiPoint""}";ETP33_TRENTIN_202002;69 boulevard Silvio Trentin;BD SILVIO TRENTIN;TRENTIN (BD SILVIO TRENTI;double sens;Toulouse;31555;2020-02-10
43.612502618337814, 1.458545236719971;"{""coordinates"": [[1.458545236719971, 43.612502618337814]], ""type"": ""MultiPoint""}";ETP58_POMPIDOU_202003;Avenue Pompidou / rue du Libre Echange;AV GEORGES POMPIDOU;POMPIDOU (AV GEORGES POMP;double sens;Toulouse;31555;2020-03-10
43.57976166784469, 1.4561324112560556;"{""coordinates"": [[1.456132411256056, 43.57976166784469]], ""type"": ""MultiPoint""}";ETP68_LAURAGAIS_202002;51 avenue du Lauragais;AV DU LAURAGAIS;LAURAGAIS (AV DU LAURAGAI;double sens;Toulouse;31555;2020-02-13
43.58686606968922, 1.4393621915130255;"{""coordinates"": [[1.439362191513025, 43.58686606968922]], ""type"": ""MultiPoint""}";ETP23_JUIN_202002;Boulevard Maréchal Juin – arrêt Platanes;BD DU MARECHAL JUIN;JUIN (BD DU MARECHAL JUIN;double sens;Toulouse;31555;2020-02-04
43.60397731795469, 1.3696757200207206;"{""coordinates"": [[1.369675720020721, 43.60397731795469]], ""type"": ""MultiPoint""}";ETP28_DAGUIN_202002;47 rue Daguin;RUE PIERRE DAGUIN;DAGUIN (RUE PIERRE);double sens;Toulouse;31555;2023-01-03
43.617264462754505, 1.458636734090303;"{""coordinates"": [[1.458636734090303, 43.617264462754505]], ""type"": ""MultiPoint""}";ETP72_PERIOLE_6043;84 rue de Périole;RUE DE PERIOLE;PERIOLE (RUE DE PERIOLE);double sens;Toulouse;31555;2022-09-29
43.596226369452474, 1.4471749234417266;"{""coordinates"": [[1.447174923441727, 43.596226369452474]], ""type"": ""MultiPoint""}";ETP16_OZENNE_202002;10 rue Ozenne;RUE THEODORE OZENNE;OZENNE (RUE THEODORE OZEN;double sens;Toulouse;31555;2020-02-04
43.60022553073465, 1.45470072189771;"{""coordinates"": [[1.45470072189771, 43.60022553073465]], ""type"": ""MultiPoint""}";ETP22_GUILHEMERY_202002;11 place Dupuy;RUE DU PONT GUILHEMERY;GUILHEMERY (RUE DU PONT G;sens unique;Toulouse;31555;2020-02-06
43.607115376295525, 1.3640977189348524;"{""coordinates"": [[1.364097718934852, 43.607115376295525]], ""type"": ""MultiPoint""}";ETP27_CLOS_202002;Face au 148 rue Dominique Clos;RUE DOMINIQUE CLOS;CLOS (RUE DOMINIQUE CLOS);double sens;Toulouse;31555;2020-02-11
43.61616356295663, 1.3949686772782008;"{""coordinates"": [[1.394968677278201, 43.61616356295663]], ""type"": ""MultiPoint""}";ETP28_FLAMBERE_202002;28 chemin de la Flambère;CHE DE LA FLAMBERE;FLAMBERE (CHE DE LA FLAMB;double sens;Toulouse;31555;2020-02-11
43.61582385461266, 1.41472315231458;"{""coordinates"": [[1.41472315231458, 43.61582385461266]], ""type"": ""MultiPoint""}";ETP35_TROENES_202003;58 rue des Troènes;RUE DES TROENES;TROENES (RUE DES TROENES);sens unique;Toulouse;31555;2020-03-11
43.62862983103525, 1.4606425001593826;"{""coordinates"": [[1.460642500159383, 43.62862983103525]], ""type"": ""MultiPoint""}";ETP39_ALBI_202003;21 route d’Albi;RTE D ALBI;ALBI (RTE D ALBI);double sens;Toulouse;31555;2020-03-13
43.56338084438525, 1.4050958521208894;"{""coordinates"": [[1.405095852120889, 43.56338084438525]], ""type"": ""MultiPoint""}";ETP46_BELLEFONTAINE_20202;28 allée de Bellefontaine;ALL DE BELLEFONTAINE;BELLEFONTAINE (ALL DE BEL;double sens;Toulouse;31555;2020-02-11
43.61423989033371, 1.475647683324243;"{""coordinates"": [[1.475647683324243, 43.61423989033371]], ""type"": ""MultiPoint""}";ETP59_PLANA_202002;87 rue Louis Plana;RUE LOUIS PLANA;PLANA (RUE LOUIS PLANA);double sens;Toulouse;31555;2020-02-17
43.599655385637206, 1.4565522259321153;"{""coordinates"": [[1.456552225932115, 43.599655385637206]], ""type"": ""MultiPoint""}";ETP62_ETIENNE_202003;26 Port St Etienne;PORT SAINT ETIENNE;ETIENNE (PORT SAINT ETIEN;sens unique;Toulouse;31555;2020-03-12
43.62280712738226, 1.4623592229470377;"{""coordinates"": [[1.462359222947038, 43.62280712738226]], ""type"": ""MultiPoint""}";ETP57_LAVAUR _202110;82 avenue de Lavaur;AV DE LAVAUR;LAVAUR (AV DE LAVAUR);double sens;Toulouse;31555;2021-10-04
43.58124631436543, 1.4490140202436952;"{""coordinates"": [[1.449014020243695, 43.58124631436543]], ""type"": ""MultiPoint""}";ETP10_URSS_202003;49 avenue de l’URSS;AV DE L URSS;URSS (AV DE L URSS);double sens;Toulouse;31555;2020-03-10
43.57325457530607, 1.4244654026831929;"{""coordinates"": [[1.424465402683193, 43.57325457530607]], ""type"": ""MultiPoint""}";ETP17_Espagne_202011;79 route d’Espagne;RTE D ESPAGNE;ESPAGNE (RTE D ESPAGNE);double sens;Toulouse;31555;2020-11-05
43.60851003484329, 1.3764252229724763;"{""coordinates"": [[1.376425222972476, 43.60851003484329]], ""type"": ""MultiPoint""}";ETP26_BAYONNE_202002;213 route de Bayonne;RTE DE BAYONNE;BAYONNE (RTE DE BAYONNE);double sens;Toulouse;31555;2020-02-09
43.590264462669815, 1.3789484043941398;"{""coordinates"": [[1.37894840439414, 43.590264462669815]], ""type"": ""MultiPoint""}";ETP41_LARDENNE_202002;260 avenue de Lardenne;AV DE LARDENNE;LARDENNE (AV DE LARDENNE);double sens;Toulouse;31555;2020-02-09
43.61673363227484, 1.4575956692583616;"{""coordinates"": [[1.457595669258362, 43.61673363227484]], ""type"": ""MultiPoint""}";ETP57_PERIOLE_202002;55 bis rue de Périole;RUE DE PERIOLE;PERIOLE (RUE DE PERIOLE);double sens;Toulouse;31555;2020-02-13
43.577082730953855, 1.4221342899564031;"{""coordinates"": [[1.422134289956403, 43.577082730953855]], ""type"": ""MultiPoint""}";ETP11_SEYSSES_202003;326 route de Seysses;RTE DE SEYSSES;SEYSSES (RTE DE SEYSSES);double sens;Toulouse;31555;2020-03-10
43.604729775172416, 1.4282756355965036;"{""coordinates"": [[1.428275635596504, 43.604729775172416]], ""type"": ""MultiPoint""}";ETP13_SEJOURNE_202002;Pont des Catalans / Avenue Séjourné;AV PAUL SEJOURNE;SEJOURNE (AV PAUL SEJOURN;double sens;Toulouse;31555;2020-02-04
43.59778369837535, 1.4401317385403807;"{""coordinates"": [[1.440131738540381, 43.59778369837535]], ""type"": ""MultiPoint""}";ETP20_TOUNIS_202002;Face au 110 quai de Tounis;QU DE TOUNIS;TOUNIS (QU DE TOUNIS);sens unique;Toulouse;31555;2020-02-05
43.60514586444344, 1.3763311055827394;"{""coordinates"": [[1.376331105582739, 43.60514586444344]], ""type"": ""MultiPoint""}";ETP30_TOURNEFEUILLE_202002;Face au 193 chemin de Tournefeuille;CHE DE TOURNEFEUILLE;TOURNEFEUILLE (CHE DE TOU;double sens;Toulouse;31555;2020-02-09
43.6133956321022, 1.412241882697207;"{""coordinates"": [[1.412241882697207, 43.6133956321022]], ""type"": ""MultiPoint""}";ETP36_BLAGNAC_202002;54 route de Blagnac;RTE DE BLAGNAC;BLAGNAC (RTE DE BLAGNAC);double sens;Toulouse;31555;2020-02-10
43.636744452783994, 1.47423864125417;"{""coordinates"": [[1.47423864125417, 43.636744452783994]], ""type"": ""MultiPoint""}";ETP40_VASSEUR_202002;48 rue Vasseur;RUE ANDRE VASSEUR;VASSEUR (RUE ANDRE VASSEU;double sens;Toulouse;31555;2020-02-10
43.623162542475754, 1.467793168547256;"{""coordinates"": [[1.467793168547256, 43.623162542475754]], ""type"": ""MultiPoint""}";ETP56_DOUMERGUE_202002;24 avenue Doumergue;AV DU PRESIDENT DOUMERGUE;DOUMERGUE (AV DU PRESIDEN;double sens;Toulouse;31555;2020-02-11
43.58527309526229, 1.4616324629696547;"{""coordinates"": [[1.461632462969655, 43.58527309526229]], ""type"": ""MultiPoint""}";ETP66_MEDITERANNEE_202002;19 boulevard de la Méditerranée;BD DE LA MEDITERRANEE;MEDITERRANEE (BD DE LA ME;double sens;Toulouse;31555;2020-02-14
43.56391092417391, 1.439625721941747;"{""coordinates"": [[1.439625721941747, 43.56391092417391]], ""type"": ""MultiPoint""}";ETP70_ETROITS_202003;67 chemin des Etroits;CHE DES ETROITS;ETROITS (CHE DES ETROITS);double sens;Toulouse;31555;2020-03-12
43.58288357362434, 1.4147185012180052;"{""coordinates"": [[1.414718501218005, 43.58288357362434]], ""type"": ""MultiPoint""}";ETP6_DESBALS_202002;170 rue Henri Desbals;RUE HENRI DESBALS;DESBALS (RUE HENRI DESBAL;double sens;Toulouse;31555;2020-02-05
43.6006478957301, 1.446534330250473;"{""coordinates"": [[1.446534330250473, 43.6006478957301]], ""type"": ""MultiPoint""}";ETP9_METZ_202002;34 rue de Metz;RUE DE METZ;METZ (RUE DE METZ);sens unique;Toulouse;31555;2020-02-06
43.60209283082217, 1.4278279701812804;"{""coordinates"": [[1.42782797018128, 43.60209283082217]], ""type"": ""MultiPoint""}";ETP71_FITTE_202002;107 allées Charles de Fitte;ALLEES CHARLES DE FITTE;FITTE (ALL CHARLES DE FIT;double sens;Toulouse;31555;2020-02-05
43.60053266125059, 1.413627665609052;"{""coordinates"": [[1.413627665609052, 43.60053266125059]], ""type"": ""MultiPoint""}";ETP25_BRETAGNE_202003;162 avenue de Grande Bretagne;AV DE GRANDE BRETAGNE;BRETAGNE (AV DE GRANDE BR;double sens;Toulouse;31555;2020-03-01
43.63182656423558, 1.4320953693301628;"{""coordinates"": [[1.432095369330163, 43.63182656423558]], ""type"": ""MultiPoint""}";ETP32_UNIS_202002;88 avenue des Etats Unis;AV DES ETATS UNIS;UNIS (AV DES ETATS UNIS);double sens;Toulouse;31555;2020-02-09
43.65929723344289, 1.4348768100109093;"{""coordinates"": [[1.434876810010909, 43.65929723344289]], ""type"": ""MultiPoint""}";ETP38_BENITE_202002;69 chemin de Croix Bénite;CHE DE CROIX BENITE;BENITE (CHE DE CROIX BENI;double sens;Toulouse;31555;2020-02-10
43.58407474523652, 1.3921979774107958;"{""coordinates"": [[1.392197977410796, 43.58407474523652]], ""type"": ""MultiPoint""}";ETP43_BAYLET_202002;Face au 60 rue Jean Baylet;AV JEAN BAYLET;BAYLET (AV JEAN BAYLET);double sens;Toulouse;31555;2020-02-11
43.55137787654048, 1.378659701898605;"{""coordinates"": [[1.378659701898605, 43.55137787654048]], ""type"": ""MultiPoint""}";ETP51_TUCAUT_202001;127 Chemin de Tucaud;CHE DE TUCAUT;TUCAUT (CHE DE TUCAUT);double sens;Toulouse;31555;2020-01-23
43.62848027274349, 1.4708587344538684;"{""coordinates"": [[1.470858734453868, 43.62848027274349]], ""type"": ""MultiPoint""}";ETP60_MICHOUN_202002;174 Chemin Michoun;CHE MICHOUN;MICHOUN (CHE MICHOUN);double sens;Toulouse;31555;2020-02-17
43.569145626408485, 1.5138076819380024;"{""coordinates"": [[1.513807681938002, 43.569145626408485]], ""type"": ""MultiPoint""}";ETP67_CAYRAS_202003;46 chemin de Cayras;CHE DE CAYRAS;CAYRAS (CHE DE CAYRAS);double sens;Toulouse;31555;2020-03-12
